id,longitude,latitude
1,114.47993923372715,38.034574813948524
2,114.5162018151378,38.00076996319482
3,114.48392625988664,38.00237259426182
4,114.5146278211742,38.07875004028849
5,114.4775800612952,38.08293211179967
6,114.57197956239025,38.01566944948291
7,114.47980835223942,38.00306169906465
8,114.43138639270357,38.01658909026354
9,114.43118808280052,38.01515547820272
10,114.4313599585192,38.028180025828505
11,114.5612425489477,38.06994792614137
12,114.51451444150317,38.07820560971879
13,114.47131539206919,38.00756850268411
14,114.52648318474202,38.05658540152644
15,114.45314106953347,38.0037384162319
16,114.54957209417438,38.001616408730186
17,114.47779487151743,38.083422829828145
18,114.57123736721697,38.04835773417494
19,114.57118050226732,38.03308344505791
20,114.43187152115178,38.03395055046099
21,114.52204594437384,38.053225582685805
22,114.42966905370594,38.04830975044332
23,114.53758379810822,38.07586116609094
24,114.5723377316163,38.03630416076272
25,114.5113903510497,38.03495892684744
26,114.46320900959844,38.05814690482216
27,114.45352549951208,38.02397714266882
28,114.45292545583006,38.024074762851725
29,114.47220118259506,38.07792383247266
30,114.54905995280647,38.02214435752114
31,114.49292824667279,38.02165945160435
32,114.47109034030007,38.04770593562709
33,114.47128495919232,38.04893723586454
34,114.50282311440336,38.02134282411062
35,114.55734122065908,38.07192375356915
36,114.48732905136922,38.08225151272483
37,114.51849066322592,38.03514163157283
38,114.51391159732901,38.021181905171645
39,114.51239305688236,38.03502155237945
40,114.54869545174225,38.035864108161505
41,114.5273782734486,38.035324189640605
42,114.5524359362068,38.03586427599034
43,114.52235668976178,38.02159519185511
44,114.51167149241819,38.03252496265097
45,114.52382743635467,38.00529009508009
46,114.51695733106806,38.03054842681765
47,114.54040040915443,38.005656521067046
48,114.55648890931862,38.02243301451588
49,114.52883778835755,38.0053424671104
50,114.5273555902501,38.00536373277512
51,114.51290471902094,38.01473034091601
52,114.54207095989307,38.015345805173155
53,114.55667780946213,38.03595818908958
54,114.5422193224171,38.00565187639869
55,114.51177990721783,38.028268364701646
56,114.56116275643039,38.022238752169436
57,114.50820497457451,38.021089535924844
58,114.51182034240531,38.02147602948007
59,114.52641729527559,38.03152892800428
60,114.56459064041918,38.03611209276312
61,114.49651561420303,38.00855435371079
62,114.52150441662806,38.03141701188054
63,114.50507116861392,38.004842913123476
64,114.52653811347844,38.02811050886339
65,114.51808944823657,38.014846197813576
66,114.50614350761293,38.004926572276275
67,114.52591589741051,38.02806690043271
68,114.54098225810598,38.028391624975605
69,114.51839002465113,38.00517762185054
70,114.5243821213764,38.021437502311116
71,114.57117475149558,38.030791952212475
72,114.54738479401271,38.028500577892416
73,114.51652556218843,38.00516380314318
74,114.57131286731035,38.03148822664669
75,114.54877013775986,38.0285511887109
76,114.5167297584843,38.027895729434306
77,114.50659908475748,38.015997772059336
78,114.54119798054184,38.0217956762589
79,114.52821577724221,38.0039326039215
80,114.52232012476412,38.03417677877484
81,114.5066733924227,38.00718810435888
82,114.51069677434359,38.00495927983203
83,114.506737716696,38.00662467157489
84,114.5219299677331,38.005260561092385
85,114.56456229142513,38.006108990652216
86,114.55861436427817,38.00606171299496
87,114.5456367515462,38.021942794446986
88,114.51481647415449,38.03127910883539
89,114.51007128780655,38.03120709156649
90,114.52935916460336,38.01504851035266
91,114.5402438708641,38.02838303969756
92,114.55756055733072,38.02874999741059
93,114.55613401043112,38.02869799925739
94,114.527533612677,38.019533215164316
95,114.55791679718591,38.015672071812205
96,114.51714861075622,38.025755933974935
97,114.52664722022945,38.02177643581711
98,114.5606617332783,38.02247912063024
99,114.51267947500428,38.02371895647792
100,114.5402400396271,38.0356260729691
101,114.55125238883966,38.005858820402466
